"Mean","SD","p2.5","p5","p25","p50","p75","p95","p97.5","Site","Year","Source"
0.726,0.02,0.687,0.694,0.713,0.727,0.739,0.759,0.764,"FRCH","2015","ppt/snow"
0.098,0.024,0.052,0.058,0.081,0.098,0.115,0.139,0.146,"FRCH","2015","soil_water"
0.175,0.018,0.142,0.147,0.163,0.175,0.187,0.207,0.213,"FRCH","2015","well"
0.768,0.018,0.729,0.736,0.757,0.769,0.78,0.795,0.799,"FRCH","2018","ppt/snow"
0.011,0.012,0.001,0.001,0.003,0.007,0.015,0.039,0.048,"FRCH","2018","soil_water"
0.221,0.017,0.19,0.194,0.209,0.22,0.232,0.251,0.257,"FRCH","2018","well"
0.756,0.02,0.712,0.721,0.743,0.757,0.769,0.785,0.79,"FRCH","2019","ppt/snow"
0.006,0.011,0,0,0.001,0.003,0.006,0.03,0.043,"FRCH","2019","soil_water"
0.238,0.019,0.204,0.209,0.225,0.237,0.25,0.271,0.279,"FRCH","2019","well"
0.765,0.017,0.73,0.736,0.754,0.766,0.777,0.792,0.796,"FRCH","2020","ppt/snow"
0.048,0.016,0.018,0.023,0.036,0.047,0.058,0.075,0.08,"FRCH","2020","soil_water"
0.188,0.017,0.158,0.162,0.176,0.187,0.198,0.216,0.223,"FRCH","2020","well"
0.653,0.021,0.609,0.617,0.64,0.654,0.668,0.686,0.691,"FRCH","2021","ppt/snow"
0.128,0.02,0.09,0.096,0.114,0.127,0.141,0.164,0.171,"FRCH","2021","soil_water"
0.219,0.019,0.183,0.188,0.205,0.218,0.231,0.252,0.26,"FRCH","2021","well"
0.685,0.019,0.645,0.652,0.673,0.686,0.698,0.716,0.722,"FRCH","2022","ppt/snow"
0.084,0.016,0.053,0.058,0.073,0.084,0.095,0.112,0.118,"FRCH","2022","soil_water"
0.231,0.019,0.197,0.202,0.217,0.23,0.242,0.264,0.271,"FRCH","2022","well"
0.701,0.017,0.667,0.673,0.69,0.701,0.712,0.727,0.732,"MOOS","2015","ppt/snow"
0.172,0.021,0.133,0.139,0.159,0.172,0.186,0.207,0.214,"MOOS","2015","soil_water"
0.127,0.016,0.098,0.102,0.116,0.126,0.137,0.154,0.159,"MOOS","2015","well"
0.724,0.016,0.692,0.697,0.713,0.724,0.734,0.749,0.754,"MOOS","2018","ppt/snow"
0.12,0.018,0.085,0.091,0.108,0.12,0.132,0.15,0.156,"MOOS","2018","soil_water"
0.156,0.015,0.128,0.132,0.146,0.156,0.166,0.182,0.187,"MOOS","2018","well"
0.725,0.018,0.689,0.695,0.713,0.726,0.737,0.754,0.76,"MOOS","2019","ppt/snow"
